seed_url,display_name,contributor_id,kind,contributor_gh_url,contributor_orcid,contributor_handle,contributor_name,first_contribution,last_contribution
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/Augustin-Zidek,github,https://github.com/Augustin-Zidek,,Augustin-Zidek,Augustin Žídek,2021-07-15T17:44:37Z,2026-04-14T08:35:37Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/saran-t,github,https://github.com/saran-t,,saran-t,Saran Tunyasuvunakool,2021-07-22T14:16:43Z,2021-07-22T14:16:43Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/tomwardio,github,https://github.com/tomwardio,,tomwardio,Tom Ward,2021-07-27T09:24:29Z,2022-06-14T11:11:28Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/mfigurnov,github,https://github.com/mfigurnov,,mfigurnov,Michael Figurnov,2021-08-31T11:24:38Z,2022-02-16T18:02:48Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/andycowie,github,https://github.com/andycowie,,andycowie,andycowie,2021-11-04T15:21:49Z,2022-12-15T16:43:59Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/rich12321,github,https://github.com/rich12321,,rich12321,rich12321,2021-11-05T09:36:42Z,2022-03-07T14:59:58Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/tfgg,github,https://github.com/tfgg,,tfgg,Tim Green,2022-01-19T21:39:18Z,2022-01-19T21:39:18Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/tomhennigan,github,https://github.com/tomhennigan,,tomhennigan,Tom Hennigan,2022-02-14T07:43:43Z,2022-02-14T07:43:43Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/sbodenstein,github,https://github.com/sbodenstein,,sbodenstein,Sebastian Bodenstein,2022-03-02T17:20:16Z,2022-03-08T13:43:22Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/rchen152,github,https://github.com/rchen152,,rchen152,Rebecca Chen,2022-03-21T10:33:46Z,2022-03-21T10:33:46Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/Htomlinson14,github,https://github.com/Htomlinson14,,Htomlinson14,Hamish Tomlinson,2022-08-31T15:39:33Z,2024-04-15T18:08:04Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/hawkinsp,github,https://github.com/hawkinsp,,hawkinsp,Peter Hawkins,2022-10-13T09:58:27Z,2024-07-25T11:17:05Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/joshabramson,github,https://github.com/joshabramson,,joshabramson,Josh Abramson,2022-12-21T12:03:26Z,2026-03-12T16:35:35Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/alexanderimanicowenrivers,github,https://github.com/alexanderimanicowenrivers,https://orcid.org/0000-0002-2669-9513,alexanderimanicowenrivers,alexanderimanicowenrivers,2022-12-21T17:15:20Z,2023-01-10T23:09:17Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/dlasecki,github,https://github.com/dlasecki,,dlasecki,Dariusz Lasecki,2023-06-16T14:35:46Z,2025-01-29T14:32:24Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/Jane333,github,https://github.com/Jane333,,Jane333,Jana Cavojska,2023-07-19T09:55:00Z,2023-07-20T17:30:20Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/mattjj,github,https://github.com/mattjj,,mattjj,Matthew Johnson,2023-12-15T15:13:05Z,2023-12-15T15:13:05Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/h-joo,github,https://github.com/h-joo,,h-joo,Hana Joo,2025-04-29T16:32:35Z,2025-04-29T16:32:35Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/rpachauri,github,https://github.com/rpachauri,,rpachauri,rpachauri,2025-08-20T01:38:06Z,2025-10-16T18:39:48Z
