target_repo,name,owner,explored,incoming_count,incoming_seeds
https://github.com/numpy/numpy,numpy,https://github.com/numpy,true,11,https://github.com/RosettaCommons/rosetta|https://github.com/biopython/biopython|https://github.com/dauparas/LigandMPNN|https://github.com/generatebio/chroma|https://github.com/google-deepmind/alphafold|https://github.com/google-deepmind/alphafold3|https://github.com/jwohlwend/boltz|https://github.com/oxpig/ImmuneBuilder|https://github.com/sokrypton/ColabDesign|https://github.com/sokrypton/ColabFold|https://github.com/westlake-repl/SaProt
https://github.com/scipy/scipy,scipy,https://github.com/scipy,true,9,https://github.com/biopython/biopython|https://github.com/dauparas/LigandMPNN|https://github.com/generatebio/chroma|https://github.com/google-deepmind/alphafold3|https://github.com/jwohlwend/boltz|https://github.com/oxpig/ImmuneBuilder|https://github.com/sokrypton/ColabDesign|https://github.com/sokrypton/ColabFold|https://github.com/westlake-repl/SaProt
https://github.com/biopython/biopython,biopython,biopython,true,7,https://github.com/HeliXonProtein/OmegaFold|https://github.com/dauparas/LigandMPNN|https://github.com/google-deepmind/alphafold|https://github.com/jwohlwend/boltz|https://github.com/sokrypton/ColabDesign|https://github.com/sokrypton/ColabFold|https://github.com/westlake-repl/SaProt
https://github.com/pytorch/pytorch,,pytorch,false,7,https://github.com/HeliXonProtein/OmegaFold|https://github.com/RosettaCommons/RFdiffusion|https://github.com/dauparas/LigandMPNN|https://github.com/generatebio/chroma|https://github.com/jwohlwend/boltz|https://github.com/oxpig/ImmuneBuilder|https://github.com/westlake-repl/SaProt
https://github.com/pandas-dev/pandas,pandas,https://github.com/pandas-dev,true,6,https://github.com/NatLabRockies/EvoProtGrad|https://github.com/generatebio/chroma|https://github.com/jwohlwend/boltz|https://github.com/sokrypton/ColabDesign|https://github.com/sokrypton/ColabFold|https://github.com/westlake-repl/SaProt
https://github.com/abseil/abseil-py,abseil-py,https://github.com/abseil,true,4,https://github.com/google-deepmind/alphafold|https://github.com/google-deepmind/alphafold3|https://github.com/sokrypton/ColabDesign|https://github.com/sokrypton/ColabFold
https://github.com/deepmind/dm-haiku,,deepmind,false,4,https://github.com/google-deepmind/alphafold|https://github.com/google-deepmind/alphafold3|https://github.com/sokrypton/ColabDesign|https://github.com/sokrypton/ColabFold
https://github.com/deepmind/tree,,deepmind,false,4,https://github.com/dauparas/LigandMPNN|https://github.com/jwohlwend/boltz|https://github.com/sokrypton/ColabDesign|https://github.com/sokrypton/ColabFold
https://github.com/google/ml_collections,ml_collections,https://github.com/google,true,4,https://github.com/dauparas/LigandMPNN|https://github.com/google-deepmind/alphafold|https://github.com/sokrypton/ColabDesign|https://github.com/sokrypton/ColabFold
https://github.com/jax-ml/jax,jax,https://github.com/jax-ml,true,4,https://github.com/google-deepmind/alphafold|https://github.com/google-deepmind/alphafold3|https://github.com/sokrypton/ColabDesign|https://github.com/sokrypton/ColabFold
https://github.com/psf/requests,requests,https://github.com/psf,true,4,https://github.com/generatebio/chroma|https://github.com/jwohlwend/boltz|https://github.com/oxpig/ImmuneBuilder|https://github.com/sokrypton/ColabFold
