id,kind,gh_url,orcid,handle,name,tool_count,first,last,tools
https://github.com/roccomoretti,github,https://github.com/roccomoretti,,roccomoretti,Rocco Moretti,4,2011-09-01,2026-05-15,https://github.com/RosettaCommons/PyRosetta.notebooks|https://github.com/RosettaCommons/RFdiffusion|https://github.com/RosettaCommons/rosetta|https://github.com/dauparas/ProteinMPNN
https://github.com/decarboxy,github,https://github.com/decarboxy,,decarboxy,Sam DeLuca,3,2022-02-01,2023-04-03,https://github.com/RosettaCommons/RFdiffusion|https://github.com/aqlaboratory/openfold|https://github.com/dauparas/ProteinMPNN
https://github.com/jadolfbr,github,https://github.com/jadolfbr,,jadolfbr,Jared Adolf-Bryfogle,3,2012-07-26,2023-09-19,https://github.com/RosettaCommons/PyRosetta.notebooks|https://github.com/RosettaCommons/rosetta|https://github.com/oxpig/ImmuneBuilder
https://github.com/lyskov,github,https://github.com/lyskov,,lyskov,Sergey Lyskov,3,2011-08-19,2026-05-13,https://github.com/RosettaCommons/PyRosetta.notebooks|https://github.com/RosettaCommons/RFdiffusion|https://github.com/RosettaCommons/rosetta
https://github.com/sokrypton,github,https://github.com/sokrypton,,sokrypton,Sergey Ovchinnikov,3,2022-02-02,2025-10-23,https://github.com/dauparas/ProteinMPNN|https://github.com/sokrypton/ColabDesign|https://github.com/sokrypton/ColabFold
https://github.com/akviz,github,https://github.com/akviz,,akviz,akviz,2,2025-09-29,2026-03-25,https://github.com/google-deepmind/alphafold|https://github.com/google-deepmind/alphafold3
https://github.com/aleaverfay,github,https://github.com/aleaverfay,,aleaverfay,Andrew Leaver-Fay,2,2011-08-19,2022-03-21,https://github.com/RosettaCommons/PyRosetta.notebooks|https://github.com/RosettaCommons/rosetta
https://github.com/amorehead,github,https://github.com/amorehead,https://orcid.org/0000-0002-0586-6191,amorehead,amorehead,2,2022-11-11,2023-06-28,https://github.com/facebookresearch/esm|https://github.com/jasonkyuyim/se3_diffusion
https://github.com/andycowie,github,https://github.com/andycowie,,andycowie,andycowie,2,2021-11-04,2025-01-09,https://github.com/google-deepmind/alphafold|https://github.com/google-deepmind/alphafold3
https://github.com/Augustin-Zidek,github,https://github.com/Augustin-Zidek,,Augustin-Zidek,Augustin Žídek,2,2021-07-15,2026-05-22,https://github.com/google-deepmind/alphafold|https://github.com/google-deepmind/alphafold3
https://github.com/brennanaba,github,https://github.com/brennanaba,,brennanaba,Brennan Abanades Kenyon,2,2024-10-27,2024-10-27,https://github.com/oxpig/ImmuneBuilder|https://github.com/sokrypton/ColabDesign
https://github.com/brianloyal,github,https://github.com/brianloyal,,brianloyal,Brian Loyal,2,2022-06-23,2023-04-21,https://github.com/RosettaCommons/RFdiffusion|https://github.com/aqlaboratory/openfold
